estacion,provincia,TempMax,TempMin,TempMed,racha,VelMax(km/h),Precip00-24h(mm),Precip00-06h(mm),Precip06-12h(mm),Precip12-18h(mm),Precip18-24h(mm)
Porreres,Illes Balears,14.3 (16:20),8.8 (00:10),11.6,22 (14:40),14 (14:20),0.2,0.2,0,0,0
"Campos, Can Sion",Illes Balears,13.8 (12:30),10.2 (00:10),12,21 (13:10),12 (15:50),0.2,0.2,0,0,0
"Campos, Salines Llevant",Illes Balears,14.3 (12:50),11.2 (01:00),12.8,23 (13:10),15 (18:10),0,0,0,0,0
Santany°,Illes Balears,13.9 (15:20),10.5 (00:00),12.2,25 (22:50),15 (14:50),0,0,0,0,0
Portocolom,Illes Balears,14.5 (14:00),9.5 (02:20),12,35 (17:40),21 (17:40),0.2,0,0.2,0,0
Son Servera,Illes Balears,16.9 (15:20),7.9 (05:20),12.4,23 (20:10),14 (20:30),0.2,0.2,0,0,0
ArtÖ,Illes Balears,15.7 (15:10),7.6 (05:10),11.6,,,0.4,0.2,0.2,0,0
Capdepera,Illes Balears,15.5 (15:30),10.3 (10:20),12.9,20 (22:00),15 (20:00),0.2,0.1,0.1,0,0
ArtÖ-Colïnia de Sant Pere,Illes Balears,,,,,,,0.2,0,0,
"Muro, S'Albufera",Illes Balears,15.8 (15:00),9.6 (07:30),12.7,21 (14:30),12 (14:00),0.2,0.2,0,0,0
Manacor,Illes Balears,13.8 (15:10),8.9 (01:20),11.3,32 (21:30),21 (21:40),0,0,0,0,0
Sineu,Illes Balears,13.7 (14:20),9.8 (03:40),11.8,23 (17:50),13 (14:30),0.2,0.2,0,0,0
Santa Mar°a del Cam°,Illes Balears,13.9 (15:50),9.2 (05:20),11.5,24 (21:50),13 (13:50),0.2,0.2,0,0,0
Binissalem,Illes Balears,13.8 (14:20),8.8 (07:10),11.3,26 (22:00),18 (15:40),0,0,0,0,0
"Escorca, Son Torrella",Illes Balears,13.3 (13:50),1.4 (06:50),7.4,,,0,0,0,0,0
Sa Pobla,Illes Balears,15.2 (14:40),9.0 (07:40),12.1,24 (15:20),13 (14:20),0.2,0.2,0,0,0
Pollenáa,Illes Balears,16.2 (15:40),8.2 (20:10),12.2,10 (05:10),6 (05:10),0,0,0,0,0
Port de Pollenáa,Illes Balears,17.6 (16:20),9.3 (08:50),13.5,15 (08:20),10 (08:20),0.2,0.2,0,0,0
"La Mola, Ma¢",Illes Balears,,,,,,,,,,
Es Mercadal,Illes Balears,12.8 (23:50),10.2 (05:50),11.5,25 (13:00),17 (15:10),0,0,0,0,0
Ciutadella,Illes Balears,13.2 (21:30),10.6 (18:40),11.9,,,0,0,0,0,0
"Menorca, Aeropuerto",Illes Balears,12.8 (16:30),11.0 (08:10),11.9,30 (22:00),20 (22:00),0,0,0,0,0
Sant Joan de Labritja,Illes Balears,16.6 (14:40),7.7 (05:30),12.2,,,0.2,0.2,0,0,0
Sant Antoni de Portmany,Illes Balears,,,,,,,0.1,0,0,
"Ibiza, Aeropuerto",Illes Balears,13.7 (12:40),11.6 (02:40),12.7,26 (20:20),15 (19:40),0,0,0,0,0
Eivissa,Illes Balears,14.7 (13:20),9.2 (05:10),11.9,24 (14:00),15 (14:30),0,0,0,0,0
Formentera,Illes Balears,14.2 (14:20),10.7 (02:20),12.4,22 (19:50),12 (23:00),0,0,0,0,0
T°as,Las Palmas,24.6 (12:20),17.2 (00:00),20.9,34 (03:40),24 (04:10),0,0,0,0,0
Yaiza Playa Blanca,Las Palmas,24.6 (16:00),15.6 (00:30),20.1,37 (09:20),24 (10:10),0,0,0,0,0
Lanzarote Aeropuerto,Las Palmas,25.3 (13:40),14.1 (07:30),19.7,22 (03:40),16 (03:40),0,0,0,0,0
Har°a,Las Palmas,25.4 (14:00),14.7 (00:30),20,38 (13:00),28 (12:40),0,0,0,0,0
Tinajo,Las Palmas,26.0 (14:30),16.2 (01:20),21.1,33 (08:30),27 (03:10),0,0,0,0,0
Roque de los Muchachos,Santa Cruz de Tenerife,,,,,,,,,,
Puntagorda,Santa Cruz de Tenerife,23.5 (15:20),16.4 (05:50),19.9,26 (01:10),13 (01:10),0,0,0,0,0
Tijarafe,Santa Cruz de Tenerife,23.7 (17:00),17.6 (05:30),20.7,19 (13:30),13 (07:00),0,0,0,0,0
El Paso,Santa Cruz de Tenerife,23.4 (11:40),9.8 (08:00),16.6,23 (23:00),15 (22:50),0,0,0,0,0
Fuencaliente,Santa Cruz de Tenerife,26.1 (11:30),19.1 (07:30),22.6,25 (22:50),19 (22:20),0,0,0,0,0
Tazacorte,Santa Cruz de Tenerife,24.9 (12:50),17.5 (22:10),21.2,24 (14:10),14 (14:20),0,0,0,0,0
La Palma Aeropuerto,Santa Cruz de Tenerife,24.6 (10:40),17.3 (04:50),20.9,22 (00:30),15 (00:30),0,0,0,0,0
San AndrÇs y Sauces,Santa Cruz de Tenerife,24.9 (15:40),17.1 (22:00),21,23 (23:20),15 (04:00),0,0,0,0,0
P†jara,Las Palmas,26.4 (23:40),21.0 (00:20),23.7,33 (13:00),22 (12:30),0,0,0,0,0
"Tuineje,Puerto Gran Tarajal",Las Palmas,24.1 (11:50),14.9 (07:40),19.5,28 (16:20),15 (08:00),0,0,0,0,0
Antigua,Las Palmas,26.5 (13:50),16.7 (07:50),21.6,20 (14:30),14 (16:20),0,0,0,0,0
Fuerteventura Aeropuerto,Las Palmas,23.0 (16:30),14.7 (07:50),18.8,24 (08:50),15 (01:00),0,0,0,0,0
La Oliva,Las Palmas,25.7 (14:20),16.0 (00:50),20.9,27 (09:40),18 (09:40),0,0,0,0,0
"La Oliva, Puerto de Corralejo",Las Palmas,22.9 (14:00),16.6 (07:40),19.8,24 (10:20),19 (10:10),0,0,0,0,0
"Vallehermoso, Alto Igualero",Santa Cruz de Tenerife,,,,35 (04:50),30 (04:20),,0,0,0,
Arure,Santa Cruz de Tenerife,22.9 (13:30),15.9 (19:10),19.4,24 (13:40),16 (11:30),0,0,0,0,0
Agulo,Santa Cruz de Tenerife,26.7 (15:10),16.5 (22:40),21.6,36 (03:00),27 (02:50),0,0,0,0,0
"Vallehermoso, Dama",Santa Cruz de Tenerife,27.6 (12:30),16.6 (23:30),22.1,26 (06:10),14 (06:10),0,0,0,0,0
Hermigua,Santa Cruz de Tenerife,25.3 (12:10),14.4 (08:10),19.8,20 (04:00),12 (21:40),0,0,0,0,0
San Sebasti†n de la Gomera,Santa Cruz de Tenerife,26.8 (14:00),18.0 (04:10),22.4,19 (22:40),12 (01:50),0,0,0,0,0
"La Orotava, Ca§adas Teide",Santa Cruz de Tenerife,16.7 (13:40),2.4 (06:00),9.6,27 (22:20),21 (22:40),0,0,0,0,0
Adeje,Santa Cruz de Tenerife,28.3 (12:10),17.1 (03:20),22.7,,,0,0,0,0,0
Arico,Santa Cruz de Tenerife,,,,22 (01:50),15 (00:20),0,0,0,0,0
Tenerife Sur Aeropuerto,Santa Cruz de Tenerife,,,,35 (19:20),22 (14:00),0,0,0,0,0
Iza§a,Santa Cruz de Tenerife,13.4 (13:50),6.1 (03:30),9.7,36 (23:20),28 (23:30),0,0,0,0,0
Candelaria,Santa Cruz de Tenerife,25.6 (13:30),16.7 (08:10),21.2,26 (21:00),21 (21:20),0,0,0,0,0
GÅ°mar,Santa Cruz de Tenerife,26.1 (13:10),13.4 (06:00),19.8,16 (13:40),13 (13:40),0,0,0,0,0
"San Crist¢bal de La Laguna,Llano de los Loros",Santa Cruz de Tenerife,25.4 (13:20),13.4 (19:20),19.4,28 (23:30),19 (21:50),0,0,0,0,0
Tenerife Norte Aeropuerto,Santa Cruz de Tenerife,24.8 (11:10),15.0 (08:10),19.9,28 (14:40),16 (04:10),0,0,0,0,0
Sta.Cruz de Tenerife,Santa Cruz de Tenerife,25.9 (12:50),17.1 (03:30),21.5,16 (08:10),12 (08:20),0,0,0,0,0
Anaga,Santa Cruz de Tenerife,26.7 (11:30),15.2 (02:50),21,15 (13:40),10 (14:20),0,0,0,0,0
La Victoria de Acentejo,Santa Cruz de Tenerife,24.7 (14:00),14.3 (01:50),19.5,22 (21:00),17 (03:20),0,0,0,0,0
Tacoronte,Santa Cruz de Tenerife,28.1 (12:20),16.7 (02:20),22.4,31 (23:50),23 (23:50),0,0,0,0,0
Puerto de la Cruz,Santa Cruz de Tenerife,26.1 (14:50),18.4 (04:50),22.3,14 (23:59),9 (00:50),0,0,0,0,0
San Juan de la Rambla,Santa Cruz de Tenerife,24.1 (11:40),15.5 (23:10),19.8,26 (02:10),19 (02:10),0,0,0,0,0
Vega de San Mateo,Las Palmas,19.1 (12:50),10.1 (07:50),14.6,32 (23:59),21 (23:40),0,0,0,0,0
"Tejeda, Cruz de Tejeda",Las Palmas,18.0 (12:20),11.4 (04:00),14.7,33 (22:50),22 (22:20),0,0,0,0,0
Tejeda,Las Palmas,24.0 (13:40),17.0 (20:50),20.5,28 (18:20),17 (07:40),0,0,0,0,0
Agaete,Las Palmas,25.9 (17:40),18.1 (08:00),22,18 (02:50),14 (03:10),0,0,0,0,0
La Aldea de San Nicol†s,Las Palmas,24.8 (15:20),12.4 (07:30),18.6,24 (15:20),17 (11:50),0,0,0,0,0
"San Bartolome Tirajana, Cuevas del Pinar",Las Palmas,21.1 (14:20),14.3 (21:40),17.7,28 (23:59),12 (23:59),0,0,0,0,0
"San Bartolome Tirajana, Lomo Pedro Alfonso",Las Palmas,23.9 (15:00),17.4 (02:10),20.6,31 (23:00),23 (23:00),0,0,0,0,0
"La Aldea de San Nicol†s, Tasarte",Las Palmas,,,,29 (13:20),18 (13:50),0,0,0,0,0
"Mog†n, Puerto",Las Palmas,26.8 (14:50),18.0 (07:40),22.4,24 (16:00),21 (16:00),,,,,
"San Bartolome Tirajana, Las Tirajanas",Las Palmas,24.8 (13:00),14.7 (05:20),19.7,19 (14:00),8 (20:20),0,0,0,0,0
"Maspalomas, C. Insular Turismo",Las Palmas,23.2 (11:50),17.8 (02:10),20.5,24 (09:50),13 (11:10),0,0,0,0,0
"San Bartolome Tirajana, El Matorral",Las Palmas,25.9 (13:40),16.0 (04:00),20.9,18 (10:20),14 (22:30),0,0,0,0,0
AgÅimes,Las Palmas,26.9 (11:50),17.2 (04:10),22.1,21 (23:40),15 (23:30),0,0,0,0,0
"Telde, Centro Forestal Doramas",Las Palmas,27.1 (12:20),15.9 (03:30),21.5,28 (13:20),19 (14:00),0,0,0,0,0
Gran Canaria Aeropuerto,Las Palmas,24.3 (13:40),15.3 (04:40),19.8,21 (14:00),15 (14:00),0,0,0,0,0
"Telde, Melenara",Las Palmas,23.6 (10:50),12.0 (01:40),17.8,14 (13:10),10 (22:20),0,0,0,0,0
Teror,Las Palmas,27.6 (11:20),12.1 (04:30),19.9,19 (11:40),10 (11:40),0,0,0,0,0
"Las Palmas de Gran Canaria, Tafira",Las Palmas,25.1 (14:20),15.6 (03:40),20.4,21 (14:40),13 (14:40),0,0,0,0,0
"Las Palmas de Gran Canaria, San Cristobal",Las Palmas,26.1 (13:10),18.4 (02:20),22.3,21 (10:30),17 (10:00),0,0,0,0,0
"Las Palmas de Gran Canaria, Pl. de la Feria",Las Palmas,23.5 (11:20),18.1 (01:50),20.8,20 (15:00),11 (15:50),0,0,0,0,0
Valleseco,Las Palmas,24.2 (14:40),15.3 (20:50),19.8,31 (23:59),22 (23:59),0,0,0,0,0
Agaete - Suerte Alta,Las Palmas,27.2 (14:30),18.5 (02:50),22.9,15 (05:30),11 (05:30),0,0,0,0,0
Arucas,Las Palmas,25.2 (13:00),14.7 (03:10),20,24 (23:59),14 (04:50),0,0,0,0,0
Maspalomas,Las Palmas,,,,31 (10:20),24 (10:00),0,0,0,0,0
Teguise,Las Palmas,27.1 (12:00),17.4 (23:50),22.3,,,0,0,0,0,0
"El Pinar, Dep¢sito",Santa Cruz de Tenerife,22.2 (14:20),10.1 (04:50),16.2,16 (14:30),9 (13:20),0,0,0,0,0
"El Pinar, La Dehesa",Santa Cruz de Tenerife,,,,,,,,,,
"San AndrÇs, Valverde",Santa Cruz de Tenerife,20.8 (14:00),10.1 (01:00),15.4,19 (11:20),13 (11:20),0,0,0,0,0
Valverde,Santa Cruz de Tenerife,22.8 (15:10),17.5 (07:20),20.1,31 (10:30),24 (10:30),0,0,0,0,0
Hierro Aeropuerto,Santa Cruz de Tenerife,26.9 (12:40),18.4 (04:00),22.6,41 (17:00),25 (03:10),0,0,0,0,0
"Frontera, Sabinosa",Santa Cruz de Tenerife,24.0 (14:20),16.6 (23:10),20.3,10 (13:00),8 (12:50),0,0,0,0,0
